User-agent: *
Allow: /

# Allow all search pages explicitly (including with query parameters)
Allow: /search
Allow: /search?*
Allow: /search/*

# Allow important pages for SEO
Allow: /create-shop
Allow: /add-listing
Allow: /seller-guide

# Disallow private pages
Disallow: /dashboard/
Disallow: /admin/
Disallow: /api/
Disallow: /auth/
Disallow: /_auth_actions
Disallow: /email-verification
Disallow: /reset-password

# Sitemap
Sitemap: https://sina.lk/sitemap.xml

# Crawl delay (be nice to servers)
Crawl-delay: 1
